comment_id,note_key,user_key,user_name,user_urlname,user_icon,commented_at,body
nce8a30a6838df,ne503d455a7e9,e040821e344c828fb93b89639db7a40d,カンガルー｜パパのNICU記録,merry_acacia5109,https://assets.st-note.com/production/uploads/images/257043142/profile_90542cc050211ead36e8cf6dc6cc9089.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-20T00:04:23.832+09:00,"いま保育園探しをしていたので、タイムリーな記事とても参考になりました🙇‍♂️
私の息子も経管栄養が必要なため、受け入れてくれる保育園がなく制度の隙間を痛感しております。
のぶパパさんのような出会いがあることを信じてもう少し頑張ってみようと思いました☺️"
ncd538548c22aa,ne503d455a7e9,3ef4442f71713a259432ae4eb2b94e8b,てるてる | 家族でつむぐ旅と日々の栞,teruteru18,https://assets.st-note.com/production/uploads/images/219403046/profile_ca28bcd39433fbb2132c20f325770096.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-19T17:42:23.719+09:00,"こんにちは🌸

きっと、娘ちゃんが引き寄せてくれた出会いだったんでしょうね😉"
ncc0234efaa964,n49670878688d,28a14b33c21e1a9f1027e9b19472d9ea,リコ🌸 おはなインクルーシブ｜弱視・難聴ママ｜福祉教育講師 & DETファシリテーター,jyakushimama,https://assets.st-note.com/production/uploads/images/256970427/profile_dface970481594424dacf771bf9a73da.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-17T11:23:00.888+09:00,"のぶパパさん　こんにちは！
幸せそうな家族の様子が伝わってきて、ほっこりしました✨
静かに熱い男！いいですねぇ♪そういえば…私が大学生の頃、よく先輩たちに「リコは熱い」と言われていたことを思い出しました…😅笑　おとなしくしてたのになんで？！と思ってたけど、
私も静かに熱いところがあったのかもと今気づきました😀

これからもよろしくお願いします！"
nc1bdd54072ae4,n49670878688d,3acac0d777309e340ab5e9443a243571,超育休志向｜ゆういち＆りさ,comfamily_lab,https://assets.st-note.com/production/uploads/images/237506942/profile_188301ab8b860a0521535df2f4b20a62.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-16T08:53:30.243+09:00,"静かに熱い男、いいですね😎
うちの家族と結構似ていて驚きました〜✨
夫婦で登山が好きでしたし、子どもはアンパンマン狂です！笑
うちも0歳の次女がもう少し大きくなったらアンパンマンミュージアム制覇目指してみたいです！
これからもよろしくお願いいたします🙇🏻‍♀️"
ncc5e7686d17cd,n49670878688d,f2d2ad10fa08199a6b4f0b43d27cf66a,まりな☕｜不安障害でも子育て&パートで営業事務,honest_agapan847,https://assets.st-note.com/production/uploads/images/263660549/profile_1255d4708e16d4de5ab834f819d2a226.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-16T08:36:27.911+09:00,"こんにちは

家族エピソード読んでみたいです🫶

名古屋在住です。
アンパンマンミュージアムのパン屋さん、まだありますかね？
あればぜひお土産に🥯


静かに熱いのぶパパさんと、太陽なような奥様、
そして２人のお子様、
これからも応援しています🍀"
ncd859bdffa906,n49670878688d,d3ce34e1842cead63843a5aa49580627,アオ｜心の揺れを言葉に,real_alpaca1269,https://assets.st-note.com/production/uploads/images/256647150/profile_2e4926a965e0fe416ad443b5b7c3be24.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-16T05:21:22.963+09:00,"のぶパパさん、おはようございます☀

のぶパパさんの、ご家族への愛が伝わってくる、素敵な家族紹介に心が温かくなりました☺️
特に長女ちゃんのエピソードは、ずっと読ませていただいてたので、勝手ながら成長に感動しました🥹

家族が一人ひとり頑張っていて、家族というチームを形作ってるんだなと改めて感じました✨
"
nc510e8d619849,n7df17805d19a,32bf1bf7222541141aa6d48bdfca5007,まんぷ｜ぽよとの日々｜ ASD育児の記録,manpu7887,https://assets.st-note.com/production/uploads/images/241292694/profile_69854c64b642ca73eda72f7f481327a0.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-19T10:09:53.796+09:00,"すごいですね！
AIの進化には驚かされます。
私もいつかやってみたいです✨"
ncb0fdf22a608c,n7df17805d19a,a7fd655f931155a25c8cb96a7de48f33,こじま@医療介護DX/AI導入支援,kojima180926,https://assets.st-note.com/production/uploads/images/268029599/profile_442a01622b29fa5828a0b8e8f0459076.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-18T15:22:28.479+09:00,"初めまして！
成長スライドめちゃくちゃ良いですね！
細かく記録していたからこそのクオリティだと思いました。

参考にさせて頂きます😌



"
nc11c2b87f1769,n7df17805d19a,fef18883737127ba3fc42fd8e6b9f13f,きぃちゃん【会社お休み中】,kii_odoriba,https://assets.st-note.com/production/uploads/images/258277756/profile_df6021b7ac8926008a0cdcdaee4300ee.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-16T18:27:04.673+09:00,"これは素晴らしいですね！
私、自分の記事で、適応障害になるまでの100日って連載やってたんですが、それをこうやってスライド化して貰えば、メタ認知も叶って良いかもと思いました！やってみたら、もし差し支えなければ、本記事を紹介させていただきつつ、記事化したいのですが可能でしょうか。

素晴らしいアイデアの記事をありがとうございます😊"
nc60eb0d9fd2fe,n7df17805d19a,b834492e3d480fb9b820b0820e7fedec,あゆき｜美容を実験する人,rikuan318,https://assets.st-note.com/production/uploads/images/261778152/profile_b51e634d56436576e53b35e4d8c88eb6.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-15T20:57:55.742+09:00,"「できたこと」や「成長したこと」を  
目に見える形にする、大人でも子供でも大切ですよね✨

よし！って気持ちになるし、やっぱり可視化されると違います☺️"
ncf5a91915f240,n7df17805d19a,00769b0186c323501b8b2c6034b650a3,5050/障害者支援員✖️障害児を育てる主夫,you5050,https://assets.st-note.com/production/uploads/images/264510417/profile_91187b6d0a45c1d1d9f48bb4eb0ba3a1.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-13T20:00:41.560+09:00,"のぶパパさん
フォローと記事の追加をしていただきありがとうございます。

AI活用すごい興味深いです。
支援に多いに活かせると思います！"
nc1b56faf5fb3a,n7df17805d19a,3acac0d777309e340ab5e9443a243571,超育休志向｜ゆういち＆りさ,comfamily_lab,https://assets.st-note.com/production/uploads/images/237506942/profile_188301ab8b860a0521535df2f4b20a62.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-11T21:55:30.478+09:00,"活用いただきありがとうございます！
①②時間かかりますよね🤣
そこらへんが手動でスクショとコピペではなく、アプリから日付順に読み込んでくれるといいのですが👀
まだやり方わかりません！
多分エージェントに詳しい人はちゃちゃっとやれちゃうんでしょうね😅
こうやって実践してくださった方が記事化してくださったのは、本当に嬉しいです🙌🏼
ありがとうございました！"
ncde6b50ecbcd0,n7df17805d19a,23ee906b3b4cd73e4491181e9309d575,bold,bold_condor6670,https://assets.st-note.com/production/uploads/images/246649112/profile_9459cf3ad0285af068b1fa9aeb67e739.jpeg?fit=bounds&format=jpeg&quality=85&width=330,2026-04-11T18:46:51.487+09:00,"私も数ヶ月前から見える形として、気になっていることや相談したことを記録に残すようにしました。
今後、悩んでもこれを読めば悩みが「成長の過程」だと思えそうな気がしています。
出来ることも記録しようと思いました(^^)ありがとうございます✨"
nc8934994f8917,n7df17805d19a,d3ce34e1842cead63843a5aa49580627,アオ｜心の揺れを言葉に,real_alpaca1269,https://assets.st-note.com/production/uploads/images/256647150/profile_2e4926a965e0fe416ad443b5b7c3be24.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-11T18:15:31.766+09:00,"のぶパパさん、こんばんは⭐️
これすごいですね！
感動しますね🥹
お子さんの成長に改めて気づけるのも、思い出として振り返れるのも素敵だなと思いました🥰

私の娘も療育にずっと通っていて、記録がHUGにかなり溜まっているのでやってみたいと思いました！

こうやって記事として共有してくださり、ありがとうございました🥹✨"
nc90ee7eafa463,n4258bbc73a18,262b361bf28deecf3dca3e7c002bbbb1,まあふ,crisp_plover5687,https://assets.st-note.com/production/uploads/images/176815770/profile_e8bd10bc290bd71213ae1fd4edbacf00.jpg?fit=bounds&format=jpeg&quality=85&width=330,2026-04-11T20:06:14.951+09:00,"読んでいて涙が溢れました✨✨　きっと素晴らしい「ばあちゃん❗」　
私の娘（mayoさんと同じくらいかな❓❓）も、診断は受けていませんが発達障害だと思います。

そのために母としていっぱい、一生懸命勉強しました。理解してくれないと思いますが（笑）
私の母（娘のばあちゃん❗）がきっと見守ってくれていると思います。
mayoさんのおばあ様もきっときっと、お星様になって守って下さっています❣️とっても
良いお話、本当にありがとうございました✨✨✨
"
nc96afab7f8d24,n4258bbc73a18,8dbf67bea172129ed5ad8301feadde4f,mayoさん〜30代の行動録〜,mayou_30,https://assets.st-note.com/production/uploads/images/263152654/profile_dd44cd5fd0a29117bee606edfeb2a4e9.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-08T12:13:33.814+09:00,"優しい、おばあさまだったのですね。
故人の生きた証を残すことは大切なことだと思います！！
ご冥福をお祈りいたします。"
nc5b2d38d6e1bd,n6a00910e9faf,23ee906b3b4cd73e4491181e9309d575,bold,bold_condor6670,https://assets.st-note.com/production/uploads/images/246649112/profile_9459cf3ad0285af068b1fa9aeb67e739.jpeg?fit=bounds&format=jpeg&quality=85&width=330,2026-04-11T20:52:15.829+09:00,"私自身、「療育」に対して子供に障害のレッテルをつけてしまうのではないか？と暗いイメージでいました。それでも、何かしたいと思い踏み出しました。
現場は本当に明るくて。ママ達もパパ達も明るくて。結果ではなく挑戦する過程を褒めてくれて。子供を大切に思ってくれる人達で溢れている場所でした。
本当に素敵な記事ですね。
私も悩んでいた時に出会いたかった記事です✨
本当に。療育が明るいイメージになるといいなぁって思います。"
nc046f423558ee,n6a00910e9faf,3e86f6c562ca8c80b98c6a6698374a18,くまのひとみ│note界のアイドル発達凸凹っ子アララのママ,tanupop,https://assets.st-note.com/production/uploads/images/263792041/profile_2fc23c335a5c97647f9e34c168cf2142.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-05T07:47:01.975+09:00,"のぶパパさんおはようございます🌞
私自身、療育探しを始めるまでは、「ここまでだったか」なんて思っていたけれど、実際は「もっと早く通えていたら」となりました。

今では療育の日だと保育園もなんとかいってくれる状況で、楽しそうに待っている姿をみると、本当にもっと早く動いてたらと思うばかりです。

療育、習い事感覚で話せると(話しだしました)いいですね😁🌈"
ncd8d2a150acbc,n6a00910e9faf,f7a8afc52976e0ec8825f3c7916b68b1,よし｜AI収益化のリアル,hearty_bee3067,https://assets.st-note.com/production/uploads/images/252425514/profile_93052972f31b5022ca5eaba8ffffc3fb.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-04T17:40:39.452+09:00,勉強になります🙇
ncb7a9943a46e3,n6a00910e9faf,d3ce34e1842cead63843a5aa49580627,アオ｜心の揺れを言葉に,real_alpaca1269,https://assets.st-note.com/production/uploads/images/256647150/profile_2e4926a965e0fe416ad443b5b7c3be24.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-03T06:34:48.036+09:00,"のぶパパさん、はじめまして✨
私も長女がてんかんの持病があり、多動や発達障害があるので、いつも読ませていただいていました。

療育は、最初は正直ネガティブなイメージもありましたが、行ってみると想像以上に優しい世界だったというか、子どもの可能性が広がる場所だなと、私自身も感じていました🌼

療育のイメージが少しでも良くなって、必要な人が必要な療育に繋がれるようになるといいなと思いますね☺️"
nc36678b9e2b47,na6303ccdd941,5940c1a2968019ded6f34b749ad46a8d,あやまる,keen_flax3707,https://assets.st-note.com/production/uploads/images/187590158/profile_50af84a13c7c947df105bd060026b8b0.jpeg?fit=bounds&format=jpeg&quality=85&width=330,2026-04-23T21:23:48.839+09:00,"はじめまして🎵
マガジンへの追加ありがとうございます🌿
私もたくさんの方のnoteを見て励まされた一人です♪
この世界でみんな一生懸命に生きていること、たくさんの記事から感動をもらっています。素敵な場所を作ってくださりありがとうございます😊"
ncd65058f58d86,na6303ccdd941,4581940e19585224bc26c2efbbb00971,たまごやきにく｜新米パパ,tamagoyakiniku,https://assets.st-note.com/production/uploads/images/258985914/profile_d144ac2de353ef3ad24c257d1b8b1519.jpg?fit=bounds&format=jpeg&quality=85&width=330,2026-04-12T07:52:06.214+09:00,はじめまして。育休中の0歳の息子を育てているたまごやきにくといいます。のぶパパさんとは状況がまったく違いますが、「一人じゃないと思いたかった」という言葉が刺さりました。育児の孤独感の深さは違っても、深夜に誰とも共有できない感覚は少しだけ似ているかもしれないと思って。このnoteを書き続けてくれていることに、感謝です。同じ志でnoteを書いているパパとして、これからも読ませてください。
nc5e34d7083499,na6303ccdd941,e484f010f2e326b5cac3627abd06d2de,こころ鏡　〜母のひといき〜,shiny_panda348,https://assets.st-note.com/production/uploads/images/198233350/profile_ba7b92ee01ddd9e0dc35cbfbdeb2eb67.png?fit=bounds&format=jpeg&quality=85&width=330,2026-03-26T17:35:41.835+09:00,"こんにちは！
マガジン追加、ありがとうございました。
noteの世界には様々な苦しみやその中の喜びを飾らずに書いてくださっている方たちの記事がたくさんありますよね。
私もいつも、一人じゃない、と力をもらっています。
これからもどうぞよろしくお願い致します😊"
nc8e3fbffd73f7,na6303ccdd941,eed5f8f4ec9f788bed0bf6bbd45c13fb,恭,lucky552,https://assets.st-note.com/production/uploads/images/230118473/profile_64746cad556654f8e3213e0f9dbf5f8b.jpg?fit=bounds&format=jpeg&quality=85&width=330,2026-03-26T12:05:55.220+09:00,"こんにちは
マガジン追加ありがとうございます^ ^

この記事を読んでそう！そうなんです！と思う気持ちになりました
我が子は可愛いけれど可愛いだけじゃない気持ちがたくさんありますよね。
日々葛藤です。"
ncdf63e4fb75da,na6303ccdd941,61a1bc543a330d6b8eb171f6e6c035cd,MKA,novel_cougar4020,https://assets.st-note.com/production/uploads/images/209926601/profile_a8162bfa64d414b3d11ae8714e1504f0.jpeg?fit=bounds&format=jpeg&quality=85&width=330,2026-03-25T21:59:15.520+09:00,"はじめまして。
マガジン追加ありがとうございます😊
1人じゃないと思える言葉に出会えるだけで、救われた気持ちになりますよね。
かげながら応援しています。"
nc1c3c4d942d70,ndc9100c40efd,eed5f8f4ec9f788bed0bf6bbd45c13fb,恭,lucky552,https://assets.st-note.com/production/uploads/images/230118473/profile_64746cad556654f8e3213e0f9dbf5f8b.jpg?fit=bounds&format=jpeg&quality=85&width=330,2026-04-03T19:42:55.659+09:00,"こんばんは
療育探し大変ですよね。
地域差もあるし、、でも相談員さんが頼りになる方で羨ましく思いました。。
福祉サービスにはとても感謝しつつたまに感じてしまうモヤっと感。。😅

我が家も週明けから通う療育が増えます。新たな成長が見れるといいなぁと思っています🙌"
ncce95d2bdbdbf,ndc9100c40efd,9808d639d9070fe3b47e4e04965e64e4,ミナト|みんなのAI×特別支援,ppme,https://assets.st-note.com/production/uploads/images/260765974/profile_cd4cc6c7d3b749f297e39b7909d1b4d2.png?fit=bounds&format=jpeg&quality=85&width=330,2026-03-24T20:01:49.855+09:00,役所でリストを渡された時の途方に暮れる気持ち、本当にお察しします。スタッフさんに娘さんのことを「泣き声まで可愛い」と丸ごと受け入れてもらえた場面、本当に大きな救いになりますね。まずはどこかと繋がっておくことの大切さ、すごく共感しました🍀
nc48b35ac59451,ncb32611853c1,bf5106d8c45749eea26e51fa604ae64c,つんみん,emi1130t,https://assets.st-note.com/production/uploads/images/261991563/profile_d272493d8c2fc5f2f1f691a50aa2f23f.jpeg?fit=bounds&format=jpeg&quality=85&width=330,2026-03-23T08:23:31.934+09:00,"すごく共感しました🥺
「どこに相談したらいいか分からない」って本当に不安ですよね
次のお話も読ませていただきます"
nc0143347ab262,ncb32611853c1,e040821e344c828fb93b89639db7a40d,カンガルー｜パパのNICU記録,merry_acacia5109,https://assets.st-note.com/production/uploads/images/257043142/profile_90542cc050211ead36e8cf6dc6cc9089.png?fit=bounds&format=jpeg&quality=85&width=330,2026-03-22T23:15:22.092+09:00,"のぶパパさん、はじめてコメントさせていただきます。
私も現在医療ケア児をもつパパとして育休中だったのでかなり共感できる部分が多く楽しく読ませていただきました。
同じパパとして今後も参考にさせていただきます🙇‍♂️"
nce36be9db03c0,nd3a10135063c,c5a5aeba6a0baaf73814cbdb4c8fa2f1,エミュー,emi610923,https://assets.st-note.com/production/uploads/images/261170811/profile_38ed2328a3a1ce56a93d5e32ea1b569d.png?fit=bounds&format=jpeg&quality=85&width=330,2026-03-15T09:16:42.212+09:00,これから、娘さんと新しい生活が始まるのですね😉慣れて居た場所、当たり前だと思っていた行動等に変化があるというのは心にも負担がくるものなので、本当に無理せず、辛い事などあったら是非相談にのるので、難しいとは思いますが、適度に休みを取りつつ自分の時間も大切にして下さいね( *´︶`*)
nc3fab4638e28c,n9cf1d345781a,9132563b883a5d319d2bff0f88672633,出張サラリーマン|家不在で資産1億,travel_150day,https://assets.st-note.com/production/uploads/images/257738643/profile_b6948317797e1a65809e9e1d0bdff35c.png?fit=bounds&format=jpeg&quality=85&width=330,2026-03-12T20:13:00.094+09:00,読ませていただきました。挿絵は自作ですか？とても暖かい色合いです
nc66f5de4b1ad7,n3ebad7b65d2d,443b072418d4e2d70f2e0380a45c3098,深夢,minasu36mimu,https://assets.st-note.com/production/uploads/images/242461818/profile_527d6ceefa503ba91e1453c2d37165c3.jpeg?fit=bounds&format=jpeg&quality=85&width=330,2026-03-25T17:55:36.328+09:00,"のぶパパさま
こんばんは😌
こちらから失礼します。
この度は、フォローしていただき、ありがとうございますm(_ _)m

お辛い記憶を、丁寧に綴っていただけたこと、本当に感謝いたします。
涙を堪えながら拝見させていただきました。
生きていること。
それだけで幸せだと、私も次男が生まれてから思いました。
春は体調を崩しやすいので、ご家族みなさんが無理せずお過ごしいただければと思っています。
ありがとうございましたm(_ _)m
　　　　　　　　　深夢"
nca7b5fd4cad2d,n3ebad7b65d2d,114a92a9f61ff25a95d9915a48d8fb09,NoriP（植木乃梨子）,styleplus2020,https://assets.st-note.com/production/uploads/images/189043520/profile_636cfb474e1fa8dcf01b36bd104a63ae.png?fit=bounds&format=jpeg&quality=85&width=330,2026-03-11T11:31:40.286+09:00,"のぶパパさん
はじめまして
NoriPといいます。
このたびはフォロー、ありがとうございます。
こちらの記事を読ませていただきました。大変なご様子が伝わると同時に、ご家族三人での平和な暮らしのために、前向きに模索していらっしゃる様子も伝わってきました。
まだ、その後の記事を読む前の感想ですが、貴重な育休の期間で、出来る限り将来のための土台づくりをしておきたいですね。
陰ながら、応援しています。"
ncf40e22d83d3b,ne561e7ac14b1,443b072418d4e2d70f2e0380a45c3098,深夢,minasu36mimu,https://assets.st-note.com/production/uploads/images/242461818/profile_527d6ceefa503ba91e1453c2d37165c3.jpeg?fit=bounds&format=jpeg&quality=85&width=330,2026-03-25T13:59:26.390+09:00,"のぶパパさま
こんにちは☺️
こちらから失礼します。
この度は、記事をマガジンに追加していただき、ありがとうございますm(_ _)m

残りの今日も、無理なさらずに乗り切ってくださいねp(^_^)q
　　　　　　　　　深夢
"
nc5c09cab63203,n5305cf0e4cef,27e53b43747b037ef0f53a4b05eac822,とげぞー,dear_yeti889,https://assets.st-note.com/production/uploads/images/250868214/profile_51e6c4c8fe4080e0778a2170beb9183d.jpeg?fit=bounds&format=jpeg&quality=85&width=330,2026-03-23T07:48:22.001+09:00,スキをきっかけに訪問しました。少しずつ読ませていただきますね。気持ちがよく伝わってきます＾＾
nc82babee5dcc0,nd367e4d62468,3e86f6c562ca8c80b98c6a6698374a18,くまのひとみ│note界のアイドル発達凸凹っ子アララのママ,tanupop,https://assets.st-note.com/production/uploads/images/263792041/profile_2fc23c335a5c97647f9e34c168cf2142.png?fit=bounds&format=jpeg&quality=85&width=330,2026-03-08T05:04:52.574+09:00,"のぶパパさんおはようございます🌞
私もコロナ禍の出産でした。
もともと低血圧な私でも血圧がすごくて命がけだなと思ったことを思い出しました🥲
奥様無事でよかったです。そして、コロナ禍でさらにおふたりとも不安でしたね😢
アイコンもですし、いいねを押したときの娘ちゃんが大きいので…元気に大きくなっていますね！？

しばらく大変なことも続いていると思いますが、きっと、幸せなこと、嬉しいこともこれから、今もあると信じて🌈"
ncdaa5729d3d69,n576ccc6bec54,a2206b798b391e9ce3ca907be1c8a455,cion｜生活の断片を科学する,cion_c,https://assets.st-note.com/production/uploads/images/81637476/profile_9a217f901369af800cd65746c33479c8.png?fit=bounds&format=jpeg&quality=85&width=330,2026-03-30T20:12:30.829+09:00,"改めまして、はじめまして。
カンガルーさんの記事からお邪魔しました。

出産時期が違うのですが「青天の霹靂」を経験された方がこんなにいらっしゃるなんて。本当、今はいい時代になったなぁ、なんで私は見つけられなかったんだろう、など、いろんな想いが込み上げてきます。

コロナ禍はちょうど息子の２回目の手術で、あれもまた大変だったなぁ...など、つい自分を重ねてしまいました。

抱え込んで記憶から遠ざけることしかできなかったあの頃のこと。
カレンダーやカメラロール、母子手帳などと照らし合わせながら文字に起こしてみると、いかに記憶が改ざんされているのかも思い知りました。

私とはケースが違う＆とても読みやすい文章なので、また違った視点が得られそうです。感謝です。

違うケースとはいえ、やはり引っ張られてしまいそうなので（このあたり、今も自問自答繰り返してます苦笑）、

今書いているシリーズの残りを書き上げたら、改めて続きを拝読し、勉強させていただきたいと思います！"
nce496371c74bf,n576ccc6bec54,dc157540cc91b85018fc2caf1ebe6e1d,空風マナミ　,sorakaze_works,https://assets.st-note.com/production/uploads/images/247072511/profile_f8c3cb6911c80de4c8b865ead1a349c6.png?fit=bounds&format=jpeg&quality=85&width=330,2026-03-22T16:52:25.650+09:00,"のぶパパさん、初めまして。
コロナ禍の出産はさぞかし不安と孤独があったでしょう。更に、療育…見守らせてくださいませ。"
